지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),강수 계속시간(hr),10분 최다 강수량(mm),1시간 최다강수량(mm),최대 순간 풍속(m/s),최대 풍속(m/s),최다풍향(16방위),평균 이슬점온도(°C),최소 상대습도(%),평균 상대습도(%),합계 일조시간(hr),1시간 최다일사량(MJ/m2)
238,금산,2024-12-03,2.1,-2,6.9,,,,5.9,3.1,320,-5,28,62.6,7.1,
238,금산,2024-12-04,2.5,-1.5,8.1,,,,6.8,3,270,-5.4,29,58.3,8.1,
238,금산,2024-12-05,3.9,-1.3,9.4,,,,8,3.9,270,-.4,42,75.4,1.7,
238,금산,2024-12-06,3.5,-1.1,8,,,,8.6,4.4,290,-2.1,33,70.6,4.8,
238,금산,2024-12-07,.3,-4.4,4.5,,,,6.4,2.8,290,-3.3,49,77.8,1.2,
238,금산,2024-12-08,0,-4.6,5,,,,6.7,3.5,290,-6.7,27,62.8,8.1,
238,금산,2024-12-09,1,-6.7,7,,,,5.2,2.4,270,-3.8,49,72.1,5.5,
238,금산,2024-12-10,2.7,-1.4,8.3,,,,6.3,2.6,270,-3.2,34,68.3,8.3,
238,금산,2024-12-11,1,-2.7,8.7,,,,4.7,2,270,-3.8,37,73,6,
238,금산,2024-12-12,-.6,-6.3,6.5,,,,4.9,2.3,320,-6.5,25,67.6,7.3,
238,금산,2024-12-13,-1,-3.7,4.3,,,,6.7,3.3,290,-4.2,40,80.5,.4,
238,금산,2024-12-14,-1.1,-6.8,4.4,,,,8.7,4.2,270,-5.8,45,72.4,6.4,
238,금산,2024-12-15,1.8,-1.8,6.7,,,,9.5,3.3,290,-1.3,60,80.9,1.5,
238,금산,2024-12-16,2.9,-1,7.9,,,,8.8,3.8,270,-3.1,38,67,6.8,
238,금산,2024-12-17,2,-.7,6.7,,,,7.8,3.8,290,-4.8,37,62,6.1,
238,금산,2024-12-18,-1.7,-6.2,1.9,,,,7.3,4,290,-8.5,44,60.8,7.6,
238,금산,2024-12-19,-3.2,-9.5,5.2,,,,3.2,1.8,270,-9.2,30,67.6,8.5,
238,금산,2024-12-20,-.4,-6,4.3,,,,3.2,1.5,320,-4.2,50,76.4,1.7,
238,금산,2024-12-21,.6,-2.6,2.9,,,,10.7,5.5,290,-2.9,63,77.5,.8,
238,금산,2024-12-22,-3.3,-7,1.7,,,,7.2,3.9,270,-9.2,38,65.5,9,
238,금산,2024-12-23,-2.4,-9,6.3,,,,5.4,2.6,250,-5,59,83.4,3,
238,금산,2024-12-24,-1,-6.2,6.2,,,,6.2,2.7,320,-5.3,37,75.6,8.9,
238,금산,2024-12-25,1.5,-4,7,,,,5.4,2.8,290,-2.6,53,75.1,2.4,
238,금산,2024-12-26,2.3,-2.2,6.3,,,,10.6,4.4,290,-3.6,43,66.3,7.6,
238,금산,2024-12-27,-.9,-4.4,2.3,,,,8.5,4.1,290,-6.5,47,67.1,6.1,
238,금산,2024-12-28,-2.1,-7.1,.2,,,,8.1,4.3,290,-6.3,55,73.3,5.1,
238,금산,2024-12-29,.4,-3.4,5.7,,,,6.5,3.2,230,-3.3,51,76.9,2.6,
238,금산,2024-12-30,5.5,-1.6,9.3,,,,9,4.1,250,.3,54,70.4,1.3,
238,금산,2024-12-31,1.7,-4.6,6.7,,,,8.8,4.5,270,-7.7,28,52.4,9,
238,금산,2025-01-01,.1,-6.9,9.1,,,,6.2,3,270,-5,37,71.1,8.9,
238,금산,2025-01-02,-.3,-5.7,7.8,,,,6,3.2,290,-7.2,22,65.3,8.7,
238,금산,2025-01-03,-1.3,-6.5,3.6,,,,7.7,3.3,290,-8.2,25,64.3,8.3,
238,금산,2025-01-04,-1.1,-6.3,5.9,,,,6,3.3,250,-6.2,34,71,7.7,
238,금산,2025-01-05,0,-5.9,4.5,,,,3.8,2.2,90,-1.3,77,91.6,0,
238,금산,2025-01-06,1.2,-1.4,5.6,,,,9.2,4.2,290,-2.3,56,79.3,2.5,
238,금산,2025-01-07,-1.8,-6.2,2.2,,,,8.7,4,290,-6.3,46,72.6,5.4,
238,금산,2025-01-08,-2,-5.9,1.6,,,,8.8,4,270,-4.1,68,85.4,2.6,
238,금산,2025-01-09,-8.7,-13.5,-3.5,,,,11.8,5.8,290,-13.9,46,66.5,5.4,
238,금산,2025-01-10,-7.8,-15.5,-1.4,,,,6.3,2.7,270,-12.6,42,70,9.1,
238,금산,2025-01-11,-3.7,-6.8,.5,,,,5.3,2.5,270,-7.7,53,74.6,2.7,
238,금산,2025-01-12,-3.4,-9.9,3.5,,,,6.8,3.2,270,-7.4,45,75.9,8.4,
238,금산,2025-01-13,-.1,-7.3,5.3,,,,6.2,2.7,250,-4.9,46,72.4,7.7,
238,금산,2025-01-14,3.2,-1.6,8.9,,,,9.1,3.9,270,-2.9,39,66.3,4.6,
238,금산,2025-01-15,-1.8,-5,1.9,,,,9.4,4.6,290,-10.8,37,51.1,9.1,
238,금산,2025-01-16,-.4,-5.9,5.3,,,,9.1,3.8,270,-6,44,67.1,3.1,
238,금산,2025-01-17,-.3,-5.4,6.9,,,,4.6,2.1,270,-5.3,39,71.4,8.9,
238,금산,2025-01-18,-.8,-8.1,8.9,,,,2.9,1.4,270,-8,23,64.3,7.4,
238,금산,2025-01-19,-.1,-7.6,9.7,,,,4.9,2.3,270,-4.8,45,73.5,7.7,
238,금산,2025-01-20,.6,-4,7.5,,,,5.3,2.9,270,-2.9,48,79.1,4.2,
238,금산,2025-01-21,0,-5.8,8.8,,,,4.3,2.3,270,-4.2,36,77,7.6,
238,금산,2025-01-22,1,-5.6,9.7,,,,6.3,3.5,250,-2.3,53,80.5,6.5,
238,금산,2025-01-23,.1,-3.9,9.9,,,,3.6,1.9,270,-4.5,20,76.5,4.8,
238,금산,2025-01-24,.3,-7.8,10.6,,,,3.3,1.9,270,-9,14,57,9.4,
238,금산,2025-01-25,1.7,-6.5,9.4,,,,7.1,3.6,90,-4.4,42,65.3,6,
238,금산,2025-01-26,2.7,-4,7.6,,,,6.4,3,70,-3.4,42,67,2.8,
238,금산,2025-01-27,-.4,-2.6,2.4,,,,8.9,3.5,270,-2.1,63,88.5,1.2,
238,금산,2025-01-28,-1.7,-2.9,.1,,,,10.6,5.4,270,-4.6,64,80.4,.5,
238,금산,2025-01-29,-3.4,-9.3,.2,,,,9.2,4.2,290,-7.6,55,72.6,2.9,
238,금산,2025-01-30,-4.5,-11,3.1,,,,2.5,1.4,140,-7.3,57,81.5,5.4,
238,금산,2025-01-31,.3,-6.7,8.1,,,,3.6,2.1,140,-2.5,52,83.1,2,
238,금산,2025-02-01,2.8,-.5,7.2,,,,3.1,1.7,90,2,75,95.1,.6,
238,금산,2025-02-02,2.2,-.9,8.3,,,,4.5,2.3,290,-1.1,39,82,3,
238,금산,2025-02-03,-1.8,-5.8,1.7,,,,12,5.6,290,-9.4,31,57.9,8.6,
238,금산,2025-02-04,-6.4,-8.2,-2.3,,,,10.6,5.5,290,-13.4,39,58,6.5,
238,금산,2025-02-05,-6.7,-11.5,-2.2,,,,7.5,4.1,290,-13.3,36,62.1,8.4,
238,금산,2025-02-06,-4.7,-12,.9,,,,7.8,4.1,250,-11.3,24,65.8,9,
238,금산,2025-02-07,-6.5,-9.6,-.3,,,,13.2,6.2,290,-10.3,51,75.1,1.7,
238,금산,2025-02-08,-7.3,-12.4,-1.6,,,,7.8,4,270,-12.1,46,70,8.4,
238,금산,2025-02-09,-5.3,-12.8,.9,,,,7.3,3.5,270,-9.8,46,72,7.9,
238,금산,2025-02-10,-3.6,-10.2,2.9,,,,7.1,3.9,270,-7.3,47,77.1,6.4,
238,금산,2025-02-11,-1.6,-9.9,8.9,,,,2.7,1.4,270,-8.4,22,65.9,9.8,
238,금산,2025-02-12,.8,-1.6,4.2,,,,11.3,5.5,270,-1.5,57,86.3,0,
238,금산,2025-02-13,-.2,-6.5,5.8,,,,8.7,4.6,250,-8.3,32,56.4,10,
238,금산,2025-02-14,1.1,-6.2,10.1,,,,5.4,2.5,270,-4.7,26,69.9,10,
238,금산,2025-02-15,1.3,-5.2,8.8,,,,5.4,2.4,250,-4.5,22,70,2.1,
238,금산,2025-02-16,4.3,-2.5,11.5,,,,9.9,4.1,270,-.6,44,71.5,7.9,
238,금산,2025-02-17,.8,-2.8,6,,,,12.2,5.6,290,-11.3,22,41.6,10.2,
238,금산,2025-02-18,-1.3,-4.6,3.7,,,,10,4.6,270,-12.1,26,45.6,10.3,
238,금산,2025-02-19,-2.3,-8.7,3.3,,,,9.1,3.9,290,-11.6,26,51.1,10.4,
238,금산,2025-02-20,-2.8,-9.3,3.5,,,,7.5,3.7,290,-12,28,52.9,10.3,
238,금산,2025-02-21,-2.3,-8.2,3.4,,,,7.7,4.1,270,-11.7,29,50.6,9.6,
238,금산,2025-02-22,-1.4,-6.2,3.3,,,,7.2,3.5,270,-9,31,58.9,9.5,
238,금산,2025-02-23,-3.5,-8.8,.9,,,,10.9,5.1,290,-10.7,38,59.4,5.2,
238,금산,2025-02-24,-2.1,-10.2,5.3,,,,7.9,3.6,290,-11.3,26,53.1,10.6,
238,금산,2025-02-25,.6,-8.9,7.7,,,,8.8,4.3,270,-5.8,31,64,9.3,
238,금산,2025-02-26,4.8,-2.9,10.8,,,,8.3,3.9,270,-6.2,16,50.1,10.2,
238,금산,2025-02-27,4.8,-6.7,16,,,,7,3.7,270,-9.2,11,43.9,10.4,
238,금산,2025-02-28,7.2,1.2,15.1,,,,4,2,160,3.3,49,78.9,4.2,
238,금산,2025-03-01,4.4,-1.7,8.6,,,,2.3,1.3,70,2.9,72,91.4,.4,
238,금산,2025-03-02,9.8,5.3,17,,,,9.6,4.9,90,7.6,68,87.4,2.3,
238,금산,2025-03-03,3.4,1.5,5.9,,,,12,6.2,90,-1.5,55,71.5,1.4,
238,금산,2025-03-04,2.5,1.1,4.4,,,,10.7,5.1,90,-.5,61,81,.1,
238,금산,2025-03-05,4.6,1,8.3,,,,4.3,2.5,270,.6,54,76.6,0,
238,금산,2025-03-06,4.5,-.8,9.9,,,,7,3,270,-2.5,35,63.4,5.3,
238,금산,2025-03-07,4.3,-3.9,11.7,,,,5.3,2.9,270,-4.5,29,58,7.8,
238,금산,2025-03-08,4.9,.5,10.6,,,,7.1,3.8,250,-1.3,47,65.1,4.1,
238,금산,2025-03-09,4.5,-3.1,14.3,,,,5,2.3,270,-2.7,25,65.5,10.6,
238,금산,2025-03-10,6,-2.3,15.8,,,,5.6,2.6,290,-2.5,24,60.8,9.9,
238,금산,2025-03-11,8.3,-2.1,18.2,,,,4.7,2.4,20,-2.5,17,54.3,10.6,
238,금산,2025-03-12,8.6,1.8,15.9,,,,6.4,3.3,290,1.8,28,65.6,3.9,
238,금산,2025-03-13,8.1,1.6,16.2,,,,9.3,4.1,270,-3.2,16,56.3,7.5,
238,금산,2025-03-14,11.2,-.3,20.6,,,,6,3.4,90,-4,15,41.1,10.6,
238,금산,2025-03-15,8,4.6,10.3,,,,10.9,5.7,90,1.2,43,63.1,.6,
238,금산,2025-03-16,3.6,-.2,6.8,,,,12.1,5.6,270,-2.5,32,66.9,2.2,
238,금산,2025-03-17,2.6,-.8,8,,,,9.7,4.4,270,-9.6,21,42,10.8,
238,금산,2025-03-18,.6,-1,2.2,,,,9,4.4,270,-2.6,47,79.4,.5,
238,금산,2025-03-19,1,-5.6,7,,,,7.4,3.7,250,-5.6,34,65.1,9.8,
238,금산,2025-03-20,6.7,-3.9,14.5,,,,11,5.1,230,-.3,39,63.6,10.5,
238,금산,2025-03-21,12.3,3.6,21.1,,,,11.7,5.7,250,.6,18,49.3,10.9,
238,금산,2025-03-22,13.6,2.6,22.5,,,,11,5,270,.2,20,44.4,11.1,
238,금산,2025-03-23,15.2,2.5,26.2,,,,8.4,4.8,250,-.3,12,41.5,9.8,
238,금산,2025-03-24,16.5,10.3,22.7,,,,10.4,5.3,290,5.7,28,51.8,8.3,
238,금산,2025-03-25,14.3,5.5,25.9,,,,16.1,8.4,230,4.4,16,58.6,7.8,
238,금산,2025-03-26,17.1,1.9,28.6,,,,8.1,5,180,1.5,12,43.5,11.1,
238,금산,2025-03-27,16.4,8.7,21.9,,,,11.6,4.9,290,10.6,42,69.8,0,
238,금산,2025-03-28,7.1,4.2,12.2,,,,10.9,5.4,270,-4.9,16,47.9,6.5,
238,금산,2025-03-29,3,-2.1,8.3,,,,12.2,5.5,290,-6.7,25,51.4,6.1,
238,금산,2025-03-30,3,-2.7,9.2,,,,11.6,4.6,270,-7.1,25,49.4,9.3,
238,금산,2025-03-31,5.6,-2.9,13.6,,,,6,3.1,270,-2.7,31,59.3,7.1,
238,금산,2025-04-01,8.1,-2,18.2,,,,5.5,2.9,270,-2.5,18,54.5,11.1,
238,금산,2025-04-02,8.1,-.5,17.7,,0,0,12.5,5.2,270,-.6,23,59.4,7.1,
